date,date_month,effective_local_sample_size,self_weight,numerical_rank,trace_K
2022-04-01,2022-04,375.0000005933407,0.0026671019439295,125,575.8412738636811
2022-05-01,2022-05,375.00000058265044,0.002667105634723746,125,575.8412371970586
2022-06-01,2022-06,375.0000005723785,0.002667109347688364,125,575.8412021097116
2022-07-01,2022-07,375.00000056253384,0.002667113082823413,125,575.8411693746668
2022-08-01,2022-08,375.00000055312563,0.0026671168401289523,125,575.8411373221095
2022-09-01,2022-09,375.0000005441633,0.002667120619605044,125,575.8411076418666
2022-10-01,2022-10,375.00000053565446,0.0026671244212517565,125,575.8410790731488
2022-11-01,2022-11,375.00000052760885,0.0026671282450691468,125,575.8410528888428
2022-12-01,2022-12,375.0000005200355,0.002667132091057283,125,575.8410280612122
2023-01-01,2023-01,375.000000512943,0.002667135959216226,125,575.8410055904093
2023-02-01,2023-02,375.00000050634003,0.0026671398495460427,125,575.8409854506565
2023-03-01,2023-03,375.000000500236,0.002667143762046796,125,575.8409676781065
2023-04-01,2023-04,375.0000004946402,0.002667147696718553,125,575.8409510324893
2023-05-01,2023-05,375.00000048956184,0.0026671516535613773,125,575.8409364668994
2023-06-01,2023-06,375.0000004850098,0.002667155632575335,125,575.8409241142551
2023-07-01,2023-07,375.00000048099383,0.002667159633760493,125,575.8409130338696
2023-08-01,2023-08,375.0000004775228,0.0026671636571169175,125,575.8409039938799
2023-09-01,2023-09,375.00000047460685,0.0026671677026446723,125,575.8408972842433
2023-10-01,2023-10,375.0000004722549,0.00266717177034383,125,575.840890503827
2023-11-01,2023-11,375.0000004704765,0.0026671758602144547,125,575.8408857738431
2023-12-01,2023-12,375.0000004692818,0.0026671799722566164,125,575.8408834332286
2024-01-01,2024-01,375.0000004686791,0.0026671841064703824,125,575.8408817008254
